"43","موج البحر… ليبتلي","مجاز","مجاز عن كثرة الأحزان والمصاعب التي تحيط به، وليس المقصود البحر حرفيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"44","فَقُلْتُ لَهُ لـــمَّا تَمَطَّى بِصُلْبِهِ","لما تمطّى بصلبه","كناية","كناية عن استرخائه وتمدده أثناء الحركة، لإظهار راحته ورشاقته."
"44","وأرْدَفَ أعْجَازًا ونَاءَ بِكَلْكَلِ","أعجاز وناء بالكلكل","تشبيه","شبّه حركته وانسيابه أثناء الركوب بانسياب الأعجاز ورفعه للمطايا، لتصوير الرشاقة والتحكم في الحركة."
"44","تمطّى… ناء بالكلكل","مجاز","مجاز عن انسيابية الحركة واتساع المدى، وليس المراد الحرفي للأعضاء أو الأدوات.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"45","ألَا أيُّها اللَّيْلُ الطَّوِيْلُ ألا انْجَلِي","أيها الليل الطويل","تشبيه","شبّه الليل الطويل بالمحن الطويلة التي يجب أن تزول، لبيان طول المحنة وانتظار الفرج."
"45","بِصُبْح وما الإصْباحُ فِيْكَ بأمْثَلِ","الصبح ليس بأمثل","مجاز","مجاز عن الأمل والفرج المتوقع بعد طول الليل، أي أن الفرج سيكون أفضل مما مضى."
"45","ألَا أيها الليل… الصبح","كناية","كناية عن طلب الفرج وزوال المحنة، تصوير لليأس والتحسر وانتظار الفرج.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"46","فَيَا لَكَ من لَيْلٍ كأنَّ نُجُومَهُ","كأنّ نجومه","تشبيه","شبّه كثرة النجوم في الليل بجمال وتنظيم معين، لإبراز السطوع والتألق."
"46","بِكُلِّ مُغَارِ الفَتْلِ شُدَّتْ بِيَذْبُلِ","كل مغار الفتل شدّت بذبل","مجاز","مجاز عن انتظام النجوم وكأنها مربوطة بخيوط، لتصوير الترتيب والانتظام الطبيعي للسماء."
"46","كأنّ نجومه… شدّت بذبل","استعارة","استعارة عن الانضباط والجمال، وليس المقصود الربط الفعلي بالخيوط.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"47","كأنَّ الثُّريَّا عُلِّقَتْ في مَصَامِهَا","كأن الثريا عُلّقت","تشبيه","شبّه الثريا في السماء بأنها معلّقة على طريقة معينة، لتوضيح موقعها وارتفاعها."
"47","بأمْرَاسِ كَتَّانٍ إلى صُمِّ جَنْدَلِ","أمراس كتان إلى صم جندل","استعارة","استعارة عن ثبات النجوم وصلابتها في السماء، كما لو كانت مربوطة بخيوط قوية."
"47","عُلّقت… أمراس كتان","مجاز","مجاز عن انتظام النجوم في السماء ووضوح مواقعها، وليس المقصود تعليقًا حقيقيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"48","وقِربَةِ أقْوَامٍ جَعَلْتُ عِصَامَهَا","عصامها","كناية","كناية عن جمعه القوة أو الإمداد من الناس، أي أنه استعان بعصامتها وركبها لمصلحته."
"48","على كَاهِلٍ مِنِّي ذَلُولٍ مُرَجَّلِ","ذلول مرجّل","تشبيه","شبّه ما تحمله من أثقال أو الحمولة بالدواب المألوفة المطيعة، لتصوير سهولة السيطرة عليها."
"48","عصامها… ذلول مرجّل","مجاز","مجاز عن القدرة على السيطرة والتنظيم، وليس المقصود الدواب حرفيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"49","ووادٍ كَجَوُفِ العَيْرِ قَفرٍ قَطَعْتُهُ","كجوف العير","تشبيه","شبّه الخلوة والفراغ في الوادي بجوف العير لتصوير اتساعه وخلوه من الحياة."
"49","به الذِّئْبُ يَعْوِي كالخَلِيع المُعَيَّلِ","كالخليع المعيل","تشبيه","شبّه عواء الذئب بصوت المخلوع أو اليتيم المتألم، لتقوية الصورة الصوتية للشدة والوحدة في المكان."
"49","ووادٍ… الذئب يعوي","مجاز","مجاز عن الوحشة والخطر المحيط بالمكان، وليس المراد حرفيًا الصنف البشري.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"50","فقلتُ له لمَّا عَوَى إنَّ شَأنَنَا","لمّا عوى شأننا","كناية","كناية عن صداه أو صدى صوته، للدلالة على طول المسافة وتأثيره."
"50","طَوِيْلُ العَنَا إنْ كُنْتَ لـــمَّا تَمَوَّلِ","طويل العنا","مبالغة","مبالغة في وصف طول المسافة أو شدة الأمر، لإظهار أثر الصوت أو الفعل الممتد."
"50","عوى… طويل العنا","مجاز","مجاز عن الامتداد أو التأثير المسموع أو المحسوس، وليس المقصود حرفيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"51","كِلًانَا إذَا ما نَالَ شَيْئًا أفَاتَهُ","إذا ما نال شيئًا أفاته","كناية","كناية عن تقارب المصالح أو الحظوظ بينهما، أي أنّهما يتقاسمان أو يفوتهما الشيء معًا."
"51","ومَنْ يَحْتَرِثْ حَرْثِي وحَرْثَكَ يُهْزَلِ","يحتَرث حرثي وحرثك يُهزل","مجاز","مجاز عن الجهد المشترك والتنافس، إذ أطلق الحرث على العمل والمكسب، والمراد تشبيه التعاون أو التنافس في الرزق."
"51","أفاته… يُهزل","مبالغة","مبالغة في تصوير الجدّ والمشاركة في المكاسب أو الخسائر بين الطرفين.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"52","وقد أغتدي والطَّيْرُ في وُكُنَاتِهَا","الطير في وكناتها","كناية","كناية عن الاستقرار والسكينة في المكان، حيث الطيور في أوكارها دليل على الأمان والهدوء."
"52","بمنجردٍ قَيْدِ الأوَابِدِ هَيْكَلِ","قيد الأوابد هيكل","تشبيه","شبّه بيوت الطيور بالأوابد أو الهياكل المصمّمة، لتصوير الثبات والنظام في أماكن السكن."
"52","الطير في وكناتها… هيكل","مجاز","مجاز عن النظام والانضباط الطبيعي في البيئة، وليس المراد حرفيًا الهيكل المادي.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"53","مِكَرٍّ مِفَرٍّ مُقبِلٍ مُدبِرٍ مَعاً","مكّر مفّر مقبل مدبر معاً","مبالغة","مبالغة في وصف الحركة السريعة والمتنوعة، سواء في القدوم أو الذهاب، لإظهار النشاط والضبط."
"53","كَجُلمُودِ صَخْرٍ حَطَّهُ السَّيْلُ مِنْ عَلِ","كجلمود صخر","تشبيه","شبّه الجمع والاضطراب بانحدار الصخور من أعلى نتيجة السيل، لتقوية الصورة الحركية والضخامة."
"53","مكّر… جلمود صخر","مجاز","مجاز عن العنف والقوة في الحركة، وليس المقصود الصخور حرفيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"54","كُمَيْتٍ يَزِلُّ اللِّبْدُ عَنْ حَالِ مَتْنِهِ","يزل اللبد عن حال متنه","تشبيه","شبّه انزلاق اللبد بانسيابية حركته على ظهر الحيوان، لتوضيح الرقة والخفة."
"54","كَمَا زَلَّتِ الصَّفْوَاءُ بِالمُتَنَزَّلِ","كما زلّت الصفاو","تشبيه","شبّه حركة اللبد بسلاسة انزلاق الصفاو في مكانه، لتقوية صورة الانسيابية والرقة."
"54","يزل اللبد… الصفواء","مجاز","مجاز عن الانسياب الطبيعي والانسيابية في الحركة، وليس المقصود المادة حرفيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"55","على الذَّبْلِ جَيَّاشٌ كأنَّ اهْتِزَامَهُ","كأن اهتزامه","تشبيه","شبّه حركة الذبل (الحصان أو الفرس) بالاهتزاز العنيف، لتوضيح القوة والنشاط."
"55","إذا جَاشَ فِيهِ حَمْيُهُ غَلْيُ مِرْجَلِ","غلي مرجل","تشبيه","شبّه شدة حركة الحصان بالغليان في المرجل، لتقوية صورة الحماس والقوة والطاقة المكبوتة."
"55","اهتزامه… غلي مرجل","مجاز","مجاز عن عنف الحركة وقوة الانفعال، وليس المقصود الغليان حرفيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"56","مِسَحٍّ إذا ما السَّابِحَاتُ على الوَنَى","السابحات على الوَنَى","تشبيه","شبّه حركة الأقدام أو الركب التي تسير على الرمال بسابحات في الماء، لتوضيح الرشاقة والنعومة في الحركة."
"56","أثَرْنَ الغُبَارَ بالكَدِيدِ المُرَكَّلِ","الكديد المركّل","استعارة","استعارة عن الغبار الذي يرفعه المشي، لتصوير أثر الحركة بوضوح وكثافة، كأنها محمّلة بالثقل."
"56","السابحات… الكديد المركّل","مجاز","مجاز عن التأثير القوي للخطوات على المحيط، وليس المقصود حرفيًا الكديد أو الثقل الفعلي.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"57","يَزِلُّ الغُلَامُ الخِفُّ عَنْ صَهَواتِهِ","يزل الغلام الخف عن صهواته","تشبيه","شبّه حركة الغلام الخفيف بالرشاقة والانسياب في المشي أو الجري، لتوضيح خفة الحركة."
"57","ويُلوِي بأثْوَابِ العَنَيْفِ المُثَقَّلِ","يلوّي بأثواب العنيف المثقل","تشبيه","شبّه حركة الثياب الثقيلة أثناء الحركة بالالتواء والانحناء، لتصوير الانسيابية والقوة مع الثقل."
"57","يزلّ… يلوّي","مجاز","مجاز عن الرشاقة والمهارة في الحركة، وليس المقصود الالتواء الحرفي للثياب فقط.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"58","دَرِيْرٍ كَخُذْرُوفِ الوَليْدِ أمَرَّهُ","كخذروف الوليد أمره","تشبيه","شبّه حركة الدرير برقة ونعومة حركة خُذْرُوف الوليد، لتوضيح اللطف والرقة في التصرف."
"58","تَتَابعُ كَفَّيْهِ بِخَيْطٍ مُوَصَّلِ","تتابع كفّيه بخيط موصل","استعارة","استعارة عن الانسياب والترابط في الحركة، كأنها متصلة بخيط، لتقوية الصورة البصرية للحركة الدقيقة."
"58","كخُذْرُوف… خيط موصل","مجاز","مجاز عن الانسجام والدقة، وليس المراد حرفيًا الخيط أو الوليد.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"59","لَهُ أَيْطَلا ظَبْيٍ وسَاقَا نَعَامَةٍ","أيطلا ظبي وساقا نعامة","تشبيه","شبّه طول القامة ورشاقة الساقين بطول الظبي وطول ساق النعامة، لتوضيح الجمال والرقة في الهيئة."
"59","وإرخَاءُ سرْحَانٍ وتَقْرِيْبُ تَتْفُلِ","إرخاء سرحان وتقريب تتفل","مجاز","مجاز عن التحكم في حركة الجسم ورشاقة التحرك، لتصوير الانسيابية والدقة في الحركة."
"59","أيطلا… تتفل","استعارة","استعارة عن الانسياب والجمال الطبيعي في الهيئة، وليس المقصود حرفيًا الظبي أو النعامة.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"60","ضَلِيْعٍ إذَا اسْتَدْبَرْتَهُ سَدَّ فَرْجَهُ","ضلّيع إذا استدبرته","كناية","كناية عن قوّة التحصين والدفاع، إذ يُظهر صلابة الشيء عند محاولة التعدّي عليه."
"60","بِضَافٍ فُوَيْقَ الأرْضِ لَيْسَ بأعْزَلِ","بضاف فوق الأرض","تشبيه","شبّه سد الفرج بشدة التحصين بطبقات قوية من الأرض، لتصوير الصلابة والمتانة."
"60","سدد فرجه… فوق الأرض","مجاز","مجاز عن القوة والمتانة، وليس المراد حرفيًا التكديس الفعلي للأرض.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"61","كأنَّ سَرَاتَهُ لَدَى البَيْتِ قَائمًا","كأن سراته قائمًا","تشبيه","شبّه سيره القوي والمستقيم وكأنه قائم أمام البيت، لتوضيح الهيبة والاعتداد بالنفس."
"61","مَدَاكُ عَرُوسٍ أو صَلَايَةُ حَنْظَلِ","مداك عروس أو صلاية حنظل","تشبيه","شبّه مداها في الحركة برشاقة العروس أو خفة الصلاية، لتقوية الصورة عن الرشاقة والجمال."
"61","سراته… مداك","مجاز","مجاز عن قوة الحركة وسلامة القوام، وليس المقصود حرفيًا العروس أو الصلاية.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"62","كَأنَّ دِمَاءَ الهَادِيَاتِ بِنَحْرِهِ","كأن دماء الهاديات","تشبيه","شبّه دماء الهَادِيَات (الطيور أو الحيوانات الصغيرة) بالصبغ أو المادة الملونة، لتوضيح الكثرة واللون القوي."
"62","عُصَارَةُ حِنَّاءٍ بِشَيْبٍ مُرَجَّلِ","عصارة حناء بشيب مرجّل","استعارة","استعارة عن كثافة الدم وغزارته، كالحناء المركزة، لتقوية الصورة عن الوفرة واللون الغامق."
"62","دماء الهاديات… عصارة حناء","مجاز","مجاز عن القوة والكثرة، وليس المقصود الحناء حرفيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"63","فَعَنَّ لَنَا سِرْبٌ كأنَّ نِعَاجَهُ","كأن نِعاجه","تشبيه","شبّه حركة السرب بانسياب النعاج، لتصوير الترتيب والانسيابية في السير."
"63","عذَارَى دَوَارٍ في مُلاءٍ مُذَيَّلِ","عذارى دوار في ملاء مذيل","تشبيه","شبّه ترتيب الفتيات وهن في السير بانسياب النعاج في المرعى، لتقوية الصورة البصرية للنظام والجمال."
"63","السرب… عذارى","مجاز","مجاز عن التنظيم والتنسيق والجمال في الحركة، وليس المقصود الحيوانات حرفيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"64","فَأدْبَرْنَ كالجَزْعِ المُفَصَّل بَيْنَهُ","كالجَزْع المفصّل","تشبيه","شبّه حركة أدبارهنّ بانحناء أو انحراف الجذع المفصّل، لتوضيح الانسيابية والدقة في الحركة."
"64","بِجِيْدِ مُعَمٍّ في العَشِيْرَةِ مُخْوَلِ","جيّد معمّ في العشيرة مخوّل","مجاز","مجاز عن القوة والسيطرة في الحركة، إذ يُظهر الرشاقة والقدرة على الانسياب ضمن المجموعة دون فوضى."
"64","أدبرن… جيّد معمّ","كناية","كناية عن الانضباط والدقة في الحركة والجسم، وليس المقصود حرفيًا الجذع أو العضو.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"65","فألحَقَه بالهَادِيَاتِ ودُونَهُ","ألحقه بالهاديات","كناية","كناية عن الانضمام أو التجمع مع الجماعة، لتوضيح الحركة المنظمة أو الانضباط."
"65","جَوَاحِرُهَا في صَرَّةٍ لم تَزَيَّلِ","جوائرها في صرّة لم تزيل","مجاز","مجاز عن الثبات وعدم التفرق، إذ شبّه الأشياء المجمعة بالصرة المحكمة، لتقوية صورة الانضباط والترتيب."
"65","ألحقه… جوائرها","استعارة","استعارة عن الانضباط والسيطرة، وليس المقصود حرفيًا الصرة أو الأشياء.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"66","فَعَادَى عِدَاءً بَيْنَ ثَوْرٍ وَنَعْجَةٍ","عداء بين ثور ونعجة","تشبيه","شبّه العدوان أو الصراع بالعداء بين ثور ونعجة، لتوضيح شدة العراك أو التعارض."
"66","دِرَاكاً ولم يُنْضَحْ بِمَاءٍ فيُغْسَلِ","لم ينضح بماء فيُغسل","مجاز","مجاز عن عدم التخفيف أو التطهير من العداوة، لتصوير استمرار الحدة والشدّة."
"66","عداء… لم ينضح","كناية","كناية عن شدة الصراع أو النزاع الذي لا يزول بسهولة، وليس المقصود الحيوانات حرفيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"67","فَظَلَّ طُهَاةُ اللَّحْمِ مِنْ بَيْنِ مُنْضِجٍ","طهاة اللحم من بين منضج","كناية","كناية عن بقاء اللحم المطهو جاهزًا للتقديم أو الاختيار، لتصوير وفرة الطعام وترتيبه."
"67","صَفِيْفَ شِوَاءٍ أو قَدِيْرٍ مُعَجَّلِ","صفيف شواء أو قدير معجّل","تشبيه","شبّه ترتيب اللحم المطهو بالصفائف والأواني، لتوضيح النظام والجمال في ترتيب الطعام."
"67","طهاة… قدير معجل","مجاز","مجاز عن الوفرة والجمال في الطعام، وليس المقصود حرفيًا الصفائف أو القدور.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"68","ورُحْنَا يَكَادُ الطَّرْفُ يَقْصُرُ دُوْنَهُ","يكاد الطرف يقصر دونه","كناية","كناية عن سرعة السير أو الحركة التي تجعل العين تكاد لا تلاحقه، لتصوير السرعة والخفة."
"68","مَتَى مَا تَرَقَّ العَيْنُ فِيْه تَسَهَّلِ","ترق العين فيه تسهل","مجاز","مجاز عن وضوح الرؤية وسهولة متابعة الحركة، لتصوير الانتقال السلس والانسياب في المشهد."
"68","يكاد الطرف… ترق العين","تشبيه","تشبيه عن سرعة الحركة وكثافة المدى، وليس المقصود حرفيًا قصر الطرف أو العين.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"69","فَبَات عَلَيْهِ سَرْجُهُ وَلِجَامُهُ","بات عليه سرجه ولجامه","كناية","كناية عن ثباته واستقراره في المكان، للدلالة على الصبر والهيبة أثناء النوم أو الراحة."
"69","وبَاتَ بِعَيْنِيْ قَائِمًا غَيْرَ مُرْسَلِ","بات بعيني قائمًا غير مرسل","مجاز","مجاز عن التأهب والمراقبة، وكأنه قائم رغم جلوسه أو نومه، لتصوير قوة الانتباه والثبات."
"69","بات… بعيني قائم","تشبيه","تشبيه عن الثبات واليقظة، وليس المقصود حرفيًا الوقوف أثناء النوم.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"70","أصَاحَ تَرَى بَرْقًا أرِيْكَ وَمِيْضَهُ","ترى برقًا أرِيك وميضه","تشبيه","شبّه لمعان شيء أو حركته بالبرق، لتوضيح السرعة واللمعان الباهر."
"70","كَلَمْعِ اليَدَيْنِ في حَبِيٍّ مُكَلَّلِ","كلمع اليدين في حبي مكّلّل","تشبيه","شبّه لمعان الشيء باليدين المتحركتين في حبلٍ مزخرف، لتقوية الصورة البصرية وإظهار البهاء."
"70","ترى برقًا… لمع اليدين","مجاز","مجاز عن البهاء واللمعان، وليس المراد حرفيًا البرق أو اليدين.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"71","يُضِيءُ سَنَاهُ أو مَصَابِيْحُ راهبٍ","يضيء سناه","تشبيه","شبّه إشراق وجهه أو ضيائه بمصابيح راهب، لتوضيح النور والبهاء الذي يخرجه."
"71","أمَالَ السَّلِيْطَ بالذُّبالِ المُفَتَّلِ","أمال السلّيط بالذبال المفصّل","استعارة","استعارة عن تأثير الضوء أو البهاء على المحيط، إذ جعل السلّيط يميل أو ينحني أمامه، لتقوية الصورة التصويرية."
"71","يضيء سناه… أمال السلّيط","مجاز","مجاز عن القوة والتأثير، وليس المراد الضوء حرفيًا أو الانحناء الفعلي.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"72","قَعَدْتُ لَهَا وصُحْبَتِي بَيْنَ ضَارِجٍ","قعدت لها وصحبتي بين ضارج","كناية","كناية عن الجلوس بالقرب منها ومشاركته لها الوقت، لتوضيح القرب والالتحام."
"72","وبَيْنَ العُذّيْبِ بُعْدَ مَا مُتَأمَّلِ","بين العذيب بعد ما متأمل","تشبيه","شبّه المسافة بينهما وبين نهر العذيب بعد التأمل، لتوضيح الامتداد والمسافة التي فصلتهما عن باقي العالم."
"72","قعدت… بعد ما متأمل","مجاز","مجاز عن الانسجام والهدوء في الجلوس مع الحبيبة، وليس المقصود حرفيًا النهر أو الامتداد.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"73","عَلَا قَطَنًا بالشَّيْمِ أيْمَنُ صَوْبهِ","عَلَا قطنًا بالشيم أيمن صوبه","كناية","كناية عن ارتفاع القطن في المكان ودلالته على خصوبة الأرض أو رونق المكان."
"73","وَأيْسرُهُ على السِّتَارِ فَيَذْبُلِ","أيسره على الستر فيذبُل","استعارة","استعارة عن تأثيره على المكان أو النبات، أي أن القطن يسقط أو يذبل بتأثير الرياح أو الظروف، لتصوير الحركة والضعف."
"73","عَلَا… فيذبُل","مجاز","مجاز عن تأثير الطبيعة أو الظروف على الأشياء، وليس المقصود حرفيًا القطن أو الذبول.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"74","فَأضْحَى يَسُحُّ المَاءَ حَوْلَ كُتَيْفَةٍ","يسح الماء حول كتيفة","تشبيه","شبّه تدفق الماء حول الكتيفة بانسياب الماء الطبيعي، لتصوير الحركة والفيضان."
"74","يَكُبُّ عَلَى الأذْقَانِ دَوْحَ الكَنَهْبُلِ","يكب على الأذقان","استعارة","استعارة عن شدة الماء وغزارته، بحيث يُصب على الأذقان كما يسكب الدلو، لتقوية الصورة التصويرية للفيض."
"74","يسحّ… يكب","مجاز","مجاز عن القوة والانتشار والفيض، وليس المقصود حرفيًا الإلقاء على الأذقان.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"75","ومَرَّ عَلَى القَنَانِ من نَفَيانِهِ","مرّ على القنان من نفياه","كناية","كناية عن مرور القافلة أو الشخص عبر المكان، للدلالة على الانتشار والتنقل."
"75","فأنْزَلَ مِنْهُ العُصْمَ مِنْ كلِّ مَنْزِلِ","أنزل منه العصم من كل منزل","استعارة","استعارة عن توزيع العطاء أو الضرورة على المنازل المختلفة، لتصوير الكرم أو النفوذ."
"75","مرّ… أنزل العصم","مجاز","مجاز عن التفاعل مع المكان والأثر الذي يتركه، وليس المقصود حرفيًا النزول أو توزيع الأشياء.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"76","وتَيْمَاءَ لَمْ يَتْرُكْ بِهَا جِذْعَ نَخْلَةٍ","لم يترك بها جذع نخلة","كناية","كناية عن الدمار الشامل، أي أنه لم يترك شيئًا قائمًا، لتصوير شدة الخراب."
"76","وَلَا أجُمًا إلَّا مَشِيْدًا بجَنْدَلِ","إلا مشيدًا بجندل","مجاز","مجاز عن ما بقي قائمًا لكنه ضعيف وهشّ، لتصوير شدة الانقسام والخراب في المكان."
"76","لم يترك… إلا مشيد","مبالغة","مبالغة في وصف الدمار والخراب، لتأكيد أثر الحدث أو القوة المدمر.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"77","كأنَّ ثَبِيَرًا في عَرانِين وَبْلِهِ","كأن ثبيرًا في عرانين وبله","تشبيه","شبّه كثرة الأشياء أو الأشخاص بصغير الثبير في المكان، لتوضيح التكتّل والكثرة."
"77","كَبِيْرُ أنَاسٍ في بِجَادٍ مُزَمَّلِ","كبير الناس في بجاد مزمّل","تشبيه","شبّه الأمر الكبير أو العدد الكبير بكثرة الناس في مكان محدّد، لتقوية صورة الكثرة والانتشار."
"77","ثبير… كبير الناس","مجاز","مجاز عن الوفرة والانتشار، وليس المقصود حرفيًا الثبير أو الناس.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"78","كأنَّ ذُرَا رَأْسِ المُجَيْمِرِ غُدْوَةً","كأن ذرّا رأس المجيمر غدوة","تشبيه","شبّه ذرات الرماد أو الغبار المتطايرة بالصباح أو الضوء الصاعد، لتوضيح الانبعاث والانتشار."
"78","من السَّيْلِ وَالغُثَّاءِ فَلْكَةُ مِغْزَلِ","من السيل والغثاء فلكة مغزل","تشبيه","شبّه تداخل المواد المتطايرة كحركة خيوط المغزل، لتقوية الصورة عن الانسياب والتشابك."
"78","ذرّا… فلكة مغزل","مجاز","مجاز عن كثافة الانتشار والتداخل، وليس المقصود حرفيًا السيل أو المغزل.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"79","وألْقَى بِصَحْرَاءِ الغَبِيْطِ بَعَاعَهُ","ألقى بصحراء الغَبِيط بَاعَهُ","كناية","كناية عن انتشاره أو امتداده في المكان، لتصوير اتساع المساحة وحركة الشيء أو الشخص."
"79","نُزُولَ اليَمَانِيِ ذِيْ العِيَابِ الـمُحَمَّلِ","نُزول اليَمَاني ذي العياب المحمّل","تشبيه","شبّه انتشاره أو امتداده بحركة اليَمَاني المحمّل، لتوضيح الوزن والثقل والانسياب في الحركة."
"79","ألقى… نزول اليَمَاني","مجاز","مجاز عن الامتداد والانتشار، وليس المقصود حرفيًا الشخص أو البضائع.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"80","كَأنَّ مَكَاكيَّ الجِوَاءِ غُدَيَّةً","كأن مكاكي الجوّاء غدية","تشبيه","شبّه المكايك في حركتها أو منظرها بالصباح المشرق، لتصوير الحيوية والنشاط."
"80","صُبِحْنَ سُلًافًا مِنْ رَحِيقٍ مُفَلْفَلِ","صبحن سلفًا من رحيق مفلفل","استعارة","استعارة عن انتشار الألوان أو الجمال كالزهور المليئة بالرحيق، لتوضيح البهاء والرونق الطبيعي."
"80","مكاكي الجوّاء… رحيق مفلفل","مجاز","مجاز عن الحيوية والجمال والانسياب، وليس المقصود حرفيًا الرحيق أو الطيور.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"81","كأنَّ السِّبَاعَ فيه غَرْقَى عَشِيَّةً","كأن السباع فيه غرقي عشية","تشبيه","شبّه كثرة الحيوانات أو الضباع في المكان بالغرق أو التكدّس في وقت المساء، لتصوير الازدحام أو الفوضى."
"81","بأرجَائِهِ القُصْوَى أنَابِيْشُ عُنْصُلِ","بأرجائه القصوى أنابيش عنصل","استعارة","استعارة عن انتشار الحركة أو الاضطراب في المكان، إذ شبّهها بأنابيش عنصل لتوضيح الفوضى أو النشاط المكثف."
"81","السباع… أنابيش عنصل","مجاز","مجاز عن كثرة الحيوية أو الشدة في المكان، وليس المقصود حرفيًا السباع أو الأنابيش.",""
