#,البيت,النص
256,57,فأتَى جُيوشَكَ إذْ أتَتْهُكأنّهُ ركضًا إليهِ طالبٌ لرهانِ
257,19,عُصِمت جَوارِحُهم منَ العدوَىكما وُقيتْ جوانحهم منَ الأضعانِ
258,40,كأنَّها في الذّرى سحقٌ مكمَّمةٌ من كلّ مخضودِ أعلى الضلع منضودِ
259,43,كأنّ أرماحهم تتلو اذا هزجت زابورَ داودَ في محرابِ داودِ
260,47,كأنّما بادرت منها ملوكهم مصارعُ القتل أو جاؤوا بموعودِ
261,3,والتفَّ في حبراتهفحسبتُها من فوق عطفيه رداءً فضفضا
262,22,يَغشَوَنَ ناديَ أفْلحٍوكأنّما يغشونَ ربَّ التّاجِ من عدنانِ
263,23,حيُّوا جلالة َ قدرهِفكأنّما حيُّوا أمينَ اللّهِ في الإيوانِ
264,24,يردونَ جمّة َ علمهِ ونوالهِفكأنَّهمْ حيثُ التقى البحرانِ
265,7,إذا لم أذُدْ عن ذلك الماءِ وردَهمْ وإنْ حَنّ وُرّادٌكما حنّتِ النِّيبُ
266,8,ويميلُ قمتهُ النّعاسُكأنَّهُ في أُخرياتِ اللّيلِ ذِفرَى أوقصِ
267,33,طعنٌ يكوّرُ هذا في فريسةِ ذاكأنَّ في كلّ شلو بطنَ ملحودِ
268,3,وحسبك عند اللهحسبتك التي دعت شدة التقوى إلى كرم الفعل
269,2,تخالهم رجل الجراد فعندما دلفت لهم طاروا بأجنحة النمل
270,54,وكأنّني بك قد بلغْتُ مآربي و قضيتُ من نسكِ المودِّع ما كفى
271,50,وكأنّني بِلِواءِ نَصرِكَ خافِقًا قد حامَ بينَ المروتينِ ورفرفا
272,49,وكأنّني بك قد هَزِجت مُلبّيًا وهَدَجْتَ بينَ شِعابِ مكّة والصَّفا
273,41,فكأنَّني بالجيش قد ضاقتْ بهِ أرضُ الحجازِ وبالمواسمِ دُلَّفا
274,7,أعطافهُتشبه أعطافَ من راح فؤادي مَعَه حيث راح
275,84,كلُّ الدُّعاة ِ إلى الهُدَى كالسّطرِ في درجِ الكتابِ وأنتَكالعنوانِ
276,87,أعْجَلتَ في يوْمي رَجائي في غَدٍفكأنّني في جنَّة ِ الرّضوانِ
277,9,بها أرجوانيُّ الشّقيقكأنّهُ خُدودٌ تُدَمّى أو نحورٌ تُلَخْلَخُ
278,61,وليس يلقاهُ من دون الملوكِ ولا الـ ـعيونِ إلّا سيورًاكالعراقيِّ
279,11,و الأباريقُكالظِّباءِ العواطي أوجَسَتْ نَبْأةَ الجِياد العِتاقِ
280,2,فحيّيتُ مزْورَّ الخيالِكأنّه محجَّبُ أعلى قُنّة ِ الملكِ أبلخُ
281,10,ولله يومُ الأوبِ منككأنه وحيدٌ من الأيام ليس له صحب
282,12,ومالوا إلى التسليم فوق جيادهمكما مالت الأغصانُ من تحتها كُثْب
283,13,فَقفّوكْ ما قفّوا وهم للعلا رحى ودارواكما دارت وأنت لهم قُطب
284,74,وكواعبٍ محفوفةٍ بعصائبٍ قد كُلِّلتَ بالدُّرّ والمَرْجانِ
285,75,و المسكُ يعبقُ في البرودِكأنَّها زهرُ الرّبيعِ مفوَّفُ الألوانِ
286,17,فكأنّما وقع الصّريخُ إليهِما بحصارِ أنطاكيّة ٍ فاسترجفا
287,51,كأنّ أيديَها والقدُّ يَكعَمُها في كلِّ هاجرةِ أيدي الحرابيِّ
288,13,يسريفأحسبُ عناني قائفًا متفرّسًا أو زاجِرًا متعيِّفا
289,86,ما كنتُأحسَبُ أنَّ الدّهرَ يَزْلُفُ لي بحاتمٍ في اللّيالي غيرِ طائيِّ
290,85,تُغضي عنِ الذّنبِ أحيانًافتحسبني أشُكُّ في أحنَفِ احِلْمِ التّميميِّ
291,34,حَسُنَتْ في العُيونِ حتّىحَسِبْنَا ها تردَّتْ محاسنَ الأخلاقِ
292,2,فيها قلوبُ العاشقينَتخالها عَنَمًا بأيْدي البِيضِ أو عنابا
293,8,أخاف السيف رقّ وراق حتىكأن عليه شيمةَ منتضيه
294,9,كأن الموت أودع فيه سرًّا ليرفعه إلى يومٍ كريه
295,17,فكأنّما ضربَ السَّماءَ سرادقًا بالزّابِ أو رَفعَ النّجومَ قَبابا
296,14,هذا الذي قدْ جلَّ عنْ أسمائهِ حتّى يسمَّى جعفرَ الوهّابا حتّىحَسِبناها له ألقابا
297,91,ألِفَ النّدى دَأبًا عليهكأنّهُ رَتْكُ المَطّيِ عليهِ أو وَخَدانُها
298,38,و رأيتُ أجبلَ أرضها منقادة ًفحسبتُها مدّتْ إليكَ رقابا
299,37,و سمعتُ فيها كلَّ خطبة ِفيصلٍ حتّىحَسِبْتُ مُلوكَها أعْرابا
300,26,ما كنتُأحسَبُ أن أرَى بشرًا كذا ليثًا ولا دِرْعًا يُسمّى غابَا
301,25,فكأنّه والأعوجيَّ إذا انتحى قمرٌ يُصرّفُ في العنانِ شِهابا
302,2,وكأنّما أنتَ النّبيُّ محمّدٌوكأنّما أنصارُكَ الأنصارُ
303,6,أعْدى الحَمامَ تأوُّهي من بعدهافكأنّهُ فيما سَجَعْنَ رَنينُ
304,57,تشكو الصِّفادَ لبُهرهافكأنَّما رَسَفَاتُ عانٍ دَلُّها رَسَفانُها
305,8,فكأنّما صبغوا الضّحى بقبابهمْ أو عصْفَرَتْ فيهِ الخدودَ جُفونُ
306,17,ووفرْ رايتي قبل ارتحاليكأن به استدل على غناكا
307,49,فكأنَّ هيكلَها تقدَّمَ رايةٌ وكأنّ صَفَّ الدّارعينَ دِنانُها
308,50,عنيتْ تطوفُ بها ولائدُهمْكما طافَتْ برَبّاتِ الحِجالِ قِيانُها
309,51,قد أوتيتْ من علمهمْفكأنّها أحبارُ تلك الكُتبِ أو رُهبانُها
310,85,تُزْجي الجِيادَ إلى الجِلادِكأنّما سرعانُ واردة ِ القَطا سرعانُها
311,67,وأُبُوّة ٌ هَجَرَتْ مَقاصِرَ مُلكِهافكأنّما أسيافُها أوطانُها
312,2,فكأنما ماء الغمامِ مُدامةوكأن ساحات الديار كؤوس
313,41,ألا إنّما كانت طلائعُ جوهَرٍ ببعضِ الهداياكالعُجالة ِ للقِرى ببعضِ الهداياكالعُجالة ِ للقرى
314,45,فطابتْ لي الانباءُكأنّها لَطائمُ أطل تحملُ المِسكَ أذْفَرا
315,12,من يذعر السّرحانَ بعد ركائبي أم من يصي ليل التّمامكما أصي
316,9,يجلو لهُ الغيبَ المستَّرَ هاجسٌ تقفو النّباهَةُ ظَنَّهُكيَقينهِ
317,21,متهلّلٌ والعرفُ ما لم تجلهِ بالبشرِكالإبريزِ غيرَ مخلَّصِ
318,3,كالمشرفيّ العضبِ شاعَ فِرندُهُ وجَلَتْ مضارِبَهُ أكُفُّ قُيونِهِ
319,7,وقدْ أشرفتْ خيلُ الإلهِ طوالعًا على الدّين والدّنياكما طَلَعَ الفجرُ
320,32,كأنّما عضَّ جفنيهِ الأزومُ على صَدرِ القَناة ِ أوِ استَحْيا منَ العَذَلِ
321,30,أتاكَ يعلوهُ من عصيانهِ خفرٌ حتّىكأنّ بهِ ضَرْبًا منَ الخَجَلِ
322,18,كأنَّ منهُ الّذي في اللّيلِ من غَسَقٍ داجٍ وما بحواشي الغَيمِ من طَحِلِ
323,11,إذا سَطا بادَرَتْ هامٌ مصارِعَهاكأنّما تتلقَّى الأرضَ للقَبَلِ
324,4,رغا فوقهم سَقْبُ العُقاب فأصبحوا نشاوى من البلوىكأنهم شرْبُ
325,14,فقد شهِدتُ له بالمُعجِزاتِكما شَهِدْتُ لله بالتّوحيدِ والأزَلِ
326,8,ملأت جذوع النخل منهم فأصبحت بهمكرِحالٍ شُدّ من فوقها قِتْبُ
327,9,في جحفلٍ هَتَمَ الثّنايا وقعُهُكالبحر فهو غُطامِطٌ زَخّارُ
328,1,قامَتْ تميسُكما تَدافَعَ جَدولُ وانْسابَ أيْمٌ في نَقًا يَتَهيَّلُ
329,74,ألَيسَ أوّلَ من ساس الأمور أتَتْ عَفوًا بما كان لميَحسَبْ ولم يَخَلِ
330,16,محجَّلة ً غُرًّا وزُهرًا نواصعًاكأنَّ قباطيًّا عليها منشِّرا
331,17,ودُهمًا إذا استقبلنَ حوًّاكأنّما عُلِلنَ إلى الأرساغِ مسكًا وعنبرا
332,6,أسمرُ: مثلُ القناة ذو هيفٍ وطرفُهكالسنان ذو زَرَقٍ
333,2,يثري علينا ندى يديكَكما تدافعَ الموجُ جالَ فاطّردا
334,4,والعيش يقطر نضرةًفكأنه خدٌّ به ماءُ الشبيبةِ جائلُ
335,11,يُعِدُّ للأمر قبل الأمر واجبهكأنه كاهنٌ فيه لما يقع
336,14,قومٌ يوالفُ سيماهم طهارتهمكأنهم بطباع المزن قد طبعوا
337,9,والأرْضُ تبسُطُ في الثّرى وَرَقًاكما تُنشَرُ في حافاتها البُسُطُ
338,14,فكأنّما كانتْ تذكّرنيكُم فتميدُ في أعطافها البرحاءُ
339,6,كأنّ تهتانها في كلِّ ناحيةٍ مَدٌّ من البحرِ يعلو ثم ينهبطُ
340,18,ذمّ اللّيالي بعدَ ليلتنا التي سَلَفَتْكما ذمّ الفراقَ لقاءُ
341,4,أهْدى الرّبيعُ إلينا روضَهُ آنفًاكما تنفّسَ عن كافورهِ السَفِطُ
342,3,كأنّهُ ساِخطٌ يَرضى على عَجَلٍ فما يدومُ رضًى منه ولا سخَطُ
343,21,فكأن أنملها سيوف مبشرٍ وقد اكتست علق النجيع الأحمر
344,20,حتّى بدتْ والفجرُ في سِرْبالِهافكأنّها خَيفانةٌ صدراءُ
345,21,ثمّ انتحى فيها الصّديعُ فأدبَرَتْوكأنّها وَحْشِيّةٌ عَفْراءُ
346,29,جودٌكأنَّ اليمَّ فيهِ نُفاثة ٌ وكأنما الدّنيا عليهِ غُثاءُ
347,26,إنَ المكارمَ كنَّ سربًا رائدًا حتّى كنسنَكأنَّهنَّ ظباءُ
348,12,وتوشحتفكأنه في جوشنٍ قد قام عنبره مقام العثيَرِ
349,19,و تعرَّضتْ طُررُ الشُّمولِكأنَّها عذباتُ أوشحةٍ يروقُ جُمانُها
350,43,وأنّكَ فتَّ السّابقينَكأنّما مساعيك في سوقِ الرّجالِ أداهمُ
351,44,مَرَيْتَ سِجالًا من عِقابٍ ونائلٍكأنّكَ للأعمارِ والرّزقِ قاسمُ
352,24,والخيرُ يجلو كلَّ شيءٍمثلما تجلو الشكوكَ إقامةُ البرْهان
353,47,وتنْظُرُ عُلْوًا أينَ منكَ وُفودُهاكأنّكَ يومَ الرّكبِ للبرقِ شائِمُ
354,12,وكأنّ قُدسَ ويذبُلًا وفَدا ذرى أعلامِهِ حتّى رستْ أركانُها
355,46,وأدنيتَها بالإذنِ حتّىكأنّما تَخَطّتْ إليكَ السّيْفَ والسّيْفُ قائِمُ
356,17,بُطْنانُها وَشيُ البُرودِ وعَصْبُهافكأنّما قُوهِيُّها ظُهْرانُها
357,37,فكُلُّ إمَاميٍّ يجيءُكأنّمَا على يدهِ الشِّعرى وفي وجهه البدرُ
358,20,وكأنَّ أفوافَ الرِّياضِ نثرنَ في صفحاتها فتفوَّفتْ ألوانُها
359,16,يخفي المكارمَ وهو يوقد نارَهافكأنها نارٌ بغير دخانِ
360,19,أسدى إليّ من الصنايعمثلما أسدتَ أوائلُه إلى حسّان
361,98,و اللهُ في علياكَ أصدقُ قائلٍفكأنّ قولَ القائلينَ هُذاءُ
362,55,فمَهْلًا فقد أرستمُوناكأنّما صَنائعُكُمْ عُرْبٌ ونحنُ أعاجِمُ
363,96,حسبي بمدحك فيهِ ذخرًا إنّهُ للنُّسْكِ عند النّاسكين كِفاءُ
364,57,فثمّ زمانٌكالشّبيبة ِ مُذهبٌ وئمّ ليالٍ كالقدودِ نواعمُ
365,10,خَضِلُ البشاشة ِ مونقٌ من مائهافكأنَّهُ متهلِّلٌ جذلانُها
366,6,وَدَنَوْا للوَداعِ حتّى ترى الـ أجـيادَ فوقَ الأجيادكالأطواقِ
367,40,فجرَّدَ ذو التّاج المقاديرَ دونهاكما جُرِّدتْ بِيضٌ مضاربُها حُمرُ
368,35,وكأنّها الفردوسُ دارَ قرارهِ و كأنّ شافعَ جودهِ رِضْوانُها
369,34,وكأنّما لَبِسَتْ شَبيبَتَهُ وقَدْ غادى النّدى متهَدِّلًا ريعانُها
370,39,وتخالُها صَفراءَ عارَضَتِ الدُّجى وسرَتْ فنادَمَ كوكبًا نُدمانُها
371,13,أطيعوا إمامًا للأئمَّةِ فاضلًاكما كانتِ الأعمالُ يفضلها البرُّ
372,14,ردوا ساقيًا لا تنزفونَ حياضَهُ جَمومًاكما لا يَنزِفُ الأبحُرَ الذَّرُّ
373,34,عبتُم رطوبة منطقيفكأنكم عيتم فتورَ اللحظ من وسنان
374,22,لترى فنونَ السّحرِأمثلة ً وما يُدري الجهولُ لَعَلّها أعيانُها
375,24,أدارَكما شاءَ الوَرَى وتحيَّزَتْ على السّبعة ِ الأفلاكِ أنملهُ العشرُ
376,1,أذكى القلوب أسى أبكى العيون دمًا خطبٌ وجدناك فيهيشبه العدما
377,32,فكأنّهُ سيفُ بنُ ذي يَزَنٍ بها وكأنّها صَنعاءُ أو غُمدانُها
378,29,ملأ البسيطة فيه جندك كثرةًفكأنَّ جندَك جاء من غسّان
379,28,فكأنّ نجمَ المشتري في سَعده والنيرين تجمعتْ لقران
380,4,فكأنّ هذا عاشِقٌ وكأنّ ذا كَ معشَّقٌ وكأنّ ذاكَ رقيبُ
381,41,و الشّمسُ ترجعُ عن سناه جفونهاوكأنّها مَطرُوفة ٌ مرْهاءُ
382,21,مُضاعَفُ نسج العرضِ يمشيكأنمّا يلوثُ به سِرْبالَ داودَ لائثُ
383,52,تجري أياديه التي أولاهمُفكأنَّها بينَ الدّماءِِ دماءُ
384,15,وتغْدو على يحيَى الوُفودُ ببابِهِكما ابْتَدَرَتْ أُمَّ الحَطيمِ المَواسمُ
385,13,تَبَسّمَتِ الأيّامُ عنهُ ضواحِكًاكما ابتسمت حُوُّ الرّياضِ الدّمائثُ
386,12,و إنّ حرامًا أن نؤمّلَ غيرهُكما حُرّمَتْ في العالَمين الخبائثُ
387,11,إذا نحن جئناهُ اقتسمنا نوالهُكما اقتُسِمَتْ في الأقربينَ الموارثُ
388,24,كلُّ رقراقِ الحواشي فوقهمْكعيونٍ من أفاعٍ وجرادْ
389,63,أو مَا ترى دولَ الملوكِ تطيعهُفكأنَّها خَوَلٌ لهُ وإماءُ
390,20,و ليسكما قالوا المنيّة ُكاسمهما ولكنّها في كفّهِ اليومَ صارمُ
391,26,تُعرِّضُها للطّعْنِ حتّىكأنّها لها من عداها أضلعٌ وحيازمُ
392,27,وتطعنهم لم تعْدُ نحرًا ولبَّة ًكأنّكَ في عقدٍ منَ الدُّرّ ناظمُ
393,77,فكأنّما فوقَ الأكُفِّ بَوارقٌوكأنّما فوقَ المنونِ إضاءُ
394,32,سبقْتَ المَنايا واقعًا بنفوسِهِمكما وقعَتْ قبلَ الخوافي القوادمُ
395,73,لا يصدرونَ نحورها يومَ الوغى إلّاكما صبغَ الخدودَ حياءُ
396,34,غزوا في الدّروعِ السّابغاتِكأنّما تُديرُ عُيونًا فوقهُنّ الأراقمُ
397,34,سَقَيْتُ أعاديكَ الذّعافَ مثَمّلًاكأنّ حبابَ الرّملِ من فيّ نافثُ
398,33,نظمتُ رقيقَ الشّعر فيك وجَزلَهُكأنّيَ بالمرجانٍ والدُّرِّ عابثُ
399,31,كأنّك في يومِ الهياجِ مرنَّحٌ تهيجُ المثاني شجوَهُ والمثالثُ
400,11,كأنّ المجامرَ أذكَيْنَهُ أو اغتبقَ الخمرَ حتّى انتشى
401,1,يروقك في أهل الجمال ابنُ سيّدٍكترجمةٍ راقت وليس لها معنى
402,92,فكأنّها بينَ اللِّصابِ نضانضٌ وكأنّهَا بينَ الهِضابِ وُعولُ
403,2,قد كتَبَ الشعرُ على خدّه (أوكالذي مرَّ على القَريةْ)
404,94,و استشعرتْ أجبالُها لك هيبة ً حتّىحَسِبنَا أنّها ستَزُولُ
405,91,لبسنا بهِ أيّامَ دهرٍكأنّها بها وسنٌ أو مالَ ميلًا بها السّكرُ
406,90,فكيفَ مواليهِ الّذينَكأنّهمْ سماءٌ على العافينَ أمطارُها التّبرُ
407,18,وتحسبُ أطرافَ آذانها يراعًا بُرينَ لها بالمُدى
408,15,كأنّ قَطًا فوق أكفالها إذا ما سَرَينَ يثرنَ القَطا
409,2,فكأنها بغداد أنت رشيدُها ووزيرُها - وله السلامة - جعفرُ
410,72,كأنّي به قد سارَ في النّاسِ سيرة ً تودُّ لها بغدادُ لو أنّها مصرُ
411,76,ولقد جِئتُمْكما قد شِئْتُمُ ليس في فخركُمُ من مُستَزادْ
412,85,فحسبكمُ يا أهلَ مصرٍ بعدلهِ دليلًا على العدل الّذي عنه تفترُّوا
413,82,وبيَّنتَها بالكتبِ من كلِّ مدرجٍكأنَّ جميعَ الخيرِ في طيِّهِ سطرُ
414,81,وصاةًكما أوصى بها الله رُسْلَهُ وليس بإذنٍ أنت مسمعُها وقرُ
415,101,وكأنّ دَولَتَكَ المنيرة َ فيهم ذَهَبٌ على أيّامِهِمْ مَحلولُ
416,80,كأنّ الهُدى لم يكن كائنًا إلى أنْ دُعيتَ مُعِزَّ الهُدى
417,18,وكأن سطوته معاينة الردى وغرار صارمه القضاء النازل
418,15,وكأنّ نشر زمانه مع بشره بكر لأيام الصبا وأصائل
419,14,وكأنما نور الربيع ونوره في الحسن أخلاق له وشمائل
420,10,وكأنما هي في السماحة طيّئُوكأنما هو في السماحة وابل
421,38,كما استجفل الرّملَ من عالجٍ فجاء الخبَارَ وجاءَ الَّنقا
422,77,إذا ما طَوَيتَ على عَزْمَةٍفحسبكَ أن لا تحلّ الحُبى
423,1,وشامخُ العرنينِ جاثليقٍ مروَّعٍبمثلنا مطروقِ
424,1,أهديتْ لي من بناتِ الكرم فاكهةًكأن طيبَ اللمى من طيبها أشرقا
425,8,ما يستقِرُّ لهُمْ رأسٌ على جَسَدٍكأنَّ أجسامهمْ يلعبنَ بالقُلَلِ
426,5,أمّا العَدُوُّ فلا تَحْفَلْ بمَهلكِهِ فإنّما هوكالمحصورِ في الطِّوَلِ
427,94,فلا تُرهِقُوني بالمزيدِفحسبكموحسبي لديكمْ ما ترونَ منَ الوفرِ
428,93,كفَّاني ما ألبستموني منَ العلاوحسبي ما خوَّلتموني منَ الوفرِ
429,1,قدمتَ ربيعًا والربيعُكأنما تأخّر وترًا إذ تقدمته شَفْعًا
430,95,أسَرَّكُمُ أنّي نهضْتُ بلا قُوًىكما سرّكمُ أنّي اعتذرتُ بلا عُذْرِ
431,24,خابتْ أُميّة ُ منه في الّذي طلبَتْكما يخيبُ برأسِ الأقرعِ المُشُطُ
432,16,إمامُ عدلٍ وفى في كلِّ ناحية ٍكما قضَوْا في الإمامِ العدلِ واشترطوا
433,83,وما كانتِ الأيامُ تأتيبمثلكمْ قديمًا ولكن كنتُمُ بَيْضَة َ العُقرِ
434,52,ومثلك يدعو المرهَفَ العضْبَ عزمهُ وتدعُو ظباهُ كلَّ مُرهَفَة ِ الخَصْرِ
435,12,تاللهِ لو كانتِ الأنواءُتشبهُهُ ما مَرَّ بُؤسٌ على الدّنْيا ولا قَنَطُ
436,11,كأنّما هي أنفاسُ المعزِّ سرتْ لا شُبْهَة ٌ للنّدى فِيهَا ولا غَلَطُ
437,67,كبدر الدّجى كالشّمسِكالفجر كالضّحى كصرف القضا كاللّيث كالغيث كالبحرِ
438,68,لَعمري لقد أُيّدتَ يومَ الوغى بهِكما أُيِّدتْ كفّاكَ بالأنمُل العشرِ
439,13,و قد شاقني إيماضُ برقٍ بذي الغضىكما حُرِّكتْ في الشّمسِ بيضُ المناصِلِ
440,16,فهل هذه الأيّامُ إلّاكما خَلا وهل نحنُ إلّاكالقُرُونِ الأوائلِ
441,7,يا هل ترى ظعنًاكما رحلت غدائرُ المكرمةِ السّحقِ
442,18,فما عاجِلٌ تَرْجوهُ إلّاكآجِلٍ و لا آجلٌ نخشاهُ إلّا كعاجلِ
443,5,وآنستني من وحشةٍفكأنما مددت عليَّ الظل والشمسُ تحرق
444,2,كتابٌكما يُتلى الكتابُ وراءه حديثٌكما يروى الحديثُ المصدّقُ
445,3,أضاء الهوى في صَفح ما قد خططتَهكما ضاءَ في وجهِ الحقيقةِ رونقُ
446,11,مشى في موشّى عبقريّكأنه طراز الصِّبا منه بخدّ منعّم
447,16,وروضة الحسن من أزهارها عريت حزنًا عليك لأنأشبهتها شيما
448,25,تسلَّ به عمّنْ سواهُومثلهُ يُريك أباهُ في صدورِ المحافلِ
449,29,وهم يتّقونَ الذَّمَّ حتّىكأنّهُ ذُعافُ الأفاعي في شِفارِ المناصلِ
450,28,كأن الذي في نوره من تلألؤٍ شقيق الذي في ناره تضرم
451,29,كأنّ تواقيع الرضا بعد سخطه مواقع مزنٍ في عواقب صيلم
452,26,كأنّ تخاطيط الحياة بخدّه حواشي رداء مذهب النسج معلم
453,27,كأن سنا مرآه في جود كفّه سنا الشمس (...) في حِبا الغيث ينهمي
454,31,كأن لدى هيباته وهباته جنى جنةٍ محفوفةٍ بجهنم
455,32,كأنّ ثبوت الراسيات ثبوته إذا خفّ من خوف الردى كل محجم
456,30,كأنّ مذاقيه ليانا وشدة حلاوة شهد في مرارة علقم
457,33,كأنّ أديم الأرض راحة كفّه وفي بسطها قبض على كل مجرم
458,25,كأنّ سجاياه ربيع مفوّف تفتح عن زهرِ نضير منعم
459,16,و الشّذقميّةُ جعدًا في مباركهاكأنّها في الغزيرِ المكلىءِ الغسقُ
460,21,كأنّ أعْداهُ أسْرَى حَبائِلِهِ فما يحصّنهمْ شعبٌ ولا نفقُ
461,50,نزلوا بأرضٍ لم يمسُّوا تربها حتّىكأنَّ وقوعهم تحليلُ
462,60,يَجِدونَها بينَ الجوانحِ والحَشافكأنّما هي زفرَةٌ وغَلِيلُ
463,62,وكأنّما شمسُ الظّهيرَةِ فوقَهُمْ يرّتَدُّ عنها الطَّرفُ وهو كليلُ
464,61,وكأنّها الدّهْرُ المُنيخُ عليهِم لا يستطاعُ لصرفهِ تحويلُ
465,64,دعهُ يجمِّعُ ألفَ ألفِكتيبةٍ فهو النَّكُولُ وجَمْعُهُ المفلُولُ
466,37,تحسب فيها طرفَيْ رمحِهِ قوسَ هلال كرَّ في محقِ
467,2,كما قابلت عينٌ من اليمِّ لجَّةً وقد نحرتها من مطالعها الشّمسُ
468,36,كأنَّ بين السَّردِ من تختها غِفارةً من لبطةٍ لفقِ
469,31,كأنّما في كفِّهِ للورى مفاتحُ الآجالِ والرّزقِ
470,43,فكأنّكَ المقدارُ يعرفُهُ الورى من غيرِ تكييفٍ ولا تحديدِ
471,103,غِطَمٍّ خضمِّ المَوجِ أورَقَ جَحفَلٌ لهامٍكمِرْداةِ الصّفيحِ ململمِ
472,25,حسبي مدى الآمال يحيى إنّهُ أمْنُ المروَّعِِ عصْمة ُ المنجودِ
473,45,مجتمعُ الرّأيِ إذا ما مضىكأنّهُ صاعقةُ المحقِ
474,42,كأنَّما في الدّرع ذو لبدةٍ اخرقُ من ماسذةٍ خرقِ
475,3,ولقد يلوحُكما تكشّفَ مِعْصمٌ فترى الوشاةَكما استدار بدين
476,27,و تخضبُ الحَلَقَ الماذيَّ من علقٍكأنما صاغها داودُ من ذهبِ
477,140,سيوفٌ كأغمادِ السّيوفِ ودولةٌ تثنَّى دلالًاكالقضيبِ المنعَّمِ
478,39,لك المنشآت الجارياتكأنها ضواري شواهين على الماء حوم
479,3,كأن رياض الحزن بُسطٌ تدبّجت بأنواع ألوانٍ حسانٍ فرائد
480,25,فإنْ أتَيْتَهُمُ عن فَترَة ٍ فهُمُكما عهدتهمُ في سالفِ الحقبِ
481,2,وتحسب في أطراف طرفائها الندى بقية كحل في رؤوس المزاود
482,111,كما سار في الأنصار جَدُّكَ من منًى وقادَ الحواريَّين عيسى ابنُ مريمِ
483,104,كأنّ عليه اليَمَّ باليَمِّ تلتقي غَوارِبهُ واللّيْل باللّيلِ يَرتَمي
484,14,يا دارُأشبهت المها فيك المها والسّربُ إلّا أنَّهنَّ مطافلُ
485,1,كأن علاك أفلاك وفلك بأرزاق البرية جاريات
486,2,كأن هباتها من غير وعد نتائج مالهن مقدمات
487,118,وقد غَضِبَتْ للدّينِ باسطَ كَفّهِ إليهِنّ في الآفاقِكالمُتَظَلِّمِ
488,77,ولقد تكونُ لكَ الأسِنّة ُ مَضْجَعًا حتّىكأنَّكَ عن حِمامكَ غافلُ
489,78,تَغْدو على مُهَجِ اللّيوثِ مُجاهِرًا حتّىكأنَّكَ من بدارِ خاتلُ
490,54,فكأنّما عتمت لهنَّ مرافقٌوكأنّما زفرت لهنَّ مراكلُ
491,56,اللّاحقاتُ وراءَها وأمامَهافكأنّهنّ جنائبٌ وشمائلُ
492,162,وليسكما أبقت صنيعةُ أضخمٍ وليسكما شادت قبائلُ جرهمِ
493,168,كأنّكم لا تحسبون أكفَّكم تفيضُ على العافي إذا لم يحكَّمِ
494,160,وكنتم إذا ما لم تثلَّم شفارُكم علمنا بأنَّ الهامَ غيرُمثلَّمِ
495,14,وكأن أعلامَ الأمير مُبشِّرٍ نُشرت على قلبي فأصبحَ يَخفِقُ
496,17,فكأنّ صوبَ حيًا وصعقةَ بارقٍ ما ضمَّ منه نديُّهُ والمأزِقُ
497,45,وكأنّهُنّ على العيونِ غياهبٌ وكأنّهُنّ على النّفوسِ حبائلُ
498,19,بأسٌكما جمد الحديدُ وراءه كرمٌ يسيلُكما يسيلُ الزئبق
499,13,حسبتُها من قَناهُ أو أعنتهِ إذا بها لِثقافِ المجدِ آلات
500,26,كأنَّ واديها سلكٌ بلبَّتها وغايةُ الحسنِ أسلاكٌ ولبات
501,24,أرضكأن على أقطارها سُرُجا قد أوقدتهُنَّ في الأذهان أنْبات
502,90,تلتفُّ خُرصانُ العوالي فوقهُفكأنَّما الآفاقُ منهُ خمائلُ
503,14,أضمُّ عليها أضلعيوكأنَّها منَ الذّعرِ تشوى أو تطرقها لمَمْ
504,5,أيحسَبُ ساري اللّيلة ِ البدرَ واحدًا و في كللِ الأظعانِ ثانٍ وثالثُ
505,19,أنازعها باللّحظ سرًّاكأنّما تعلَّم منها اللّحظُ ما نسي القَلَمْ
506,84,تمضي ويتبعكَ الغمامُ بوبلهِفكأنّهُ مذ جئت أنت مساجلُ
507,88,فكأنَّما الهضباتُ منهُ أجارعٌ وكأنَّما البكراتُ منهُ أصائلُ
508,89,وكأنَّما هوَ من سماءٍ خارجٌ وكأنَّما هوَ في سماءٍ داخلُ
509,1,نظرتُكما حلَّت عقابٌ على أُرَمْ وإنّي لفردٌ مثل ما انفرد الزّلمْ
510,33,أطاع لها أنّ الملائك خلفهاكما وقفت خلف الصّفوف ردودُ
511,31,قبابكما تزجى القبابُ على المها ولكنَّ من ضمَّت عليه أُسودُ
512,10,وصار ما كان من مُلْك ومن مَلِككما حكى عن خَيال الطَّيْف وَسْنان
513,37,مواخرُ في طامي العبابِكأنَّها لعزمك بأسٌ أو لكفك جودُ
514,28,و بيضةِ خدرٍ تجرُّ الذّيولَكما أتلَعَ الخِشْفُ لمّا بَغَمْ
515,10,شعرًا أحَطتُمْ بهِ عِلمًاكأنّكُمُ فاوضتم العيسَ في فحواه والحمرا
516,18,ولو حرصتم على إحياءِ مهجتهِكما حرَصْتُم على ديوانِهِ نُشِرا
517,15,ضجرتُم وأتانا من ملامكمُ ومن معاريضكم مايُشبهُ الضّجرا
518,64,وعَجاجَةٌ شُقَّتْ سيوفُ الهِندِ من أكمامِهافكأنّمَا هي خَيْعَلُ
519,65,تسعى على وجْهِ الصّباحِكأنّما في كلّ شارِقَةٍ كثيبٌ أهيلُ
