النص,TashbeehWords
ويميلُ قمتهُ النّعاسُكأنَّهُ في أُخرياتِ اللّيلِ ذِفرَى أوقصِ,
طعنٌ يكوّرُ هذا في فريسةِ ذاكأنَّ في كلّ شلو بطنَ ملحودِ,
وحسبك عند اللهحسبتك التي دعت شدة التقوى إلى كرم الفعل,
تخالهم رجل الجراد فعندما دلفت لهم طاروا بأجنحة النمل,
وكأنّني بك قد بلغْتُ مآربي و قضيتُ من نسكِ المودِّع ما كفى,
وكأنّني بِلِواءِ نَصرِكَ خافِقًا قد حامَ بينَ المروتينِ ورفرفا,
وكأنّني بك قد هَزِجت مُلبّيًا وهَدَجْتَ بينَ شِعابِ مكّة والصَّفا,
فكأنَّني بالجيش قد ضاقتْ بهِ أرضُ الحجازِ وبالمواسمِ دُلَّفا,
أعطافهُتشبه أعطافَ من راح فؤادي مَعَه حيث راح,
كلُّ الدُّعاة ِ إلى الهُدَى كالسّطرِ في درجِ الكتابِ وأنتَكالعنوانِ,
أعْجَلتَ في يوْمي رَجائي في غَدٍفكأنّني في جنَّة ِ الرّضوانِ,
بها أرجوانيُّ الشّقيقكأنّهُ خُدودٌ تُدَمّى أو نحورٌ تُلَخْلَخُ,
وليس يلقاهُ من دون الملوكِ ولا الـ ـعيونِ إلّا سيورًاكالعراقيِّ,
و الأباريقُكالظِّباءِ العواطي أوجَسَتْ نَبْأةَ الجِياد العِتاقِ,
فحيّيتُ مزْورَّ الخيالِكأنّه محجَّبُ أعلى قُنّة ِ الملكِ أبلخُ,
ولله يومُ الأوبِ منككأنه وحيدٌ من الأيام ليس له صحب,
ومالوا إلى التسليم فوق جيادهمكما مالت الأغصانُ من تحتها كُثْب,
فَقفّوكْ ما قفّوا وهم للعلا رحى ودارواكما دارت وأنت لهم قُطب,
وكواعبٍ محفوفةٍ بعصائبٍ قد كُلِّلتَ بالدُّرّ والمَرْجانِ,
و المسكُ يعبقُ في البرودِكأنَّها زهرُ الرّبيعِ مفوَّفُ الألوانِ,
فكأنّما وقع الصّريخُ إليهِما بحصارِ أنطاكيّة ٍ فاسترجفا,فكأنّما
كأنّ أيديَها والقدُّ يَكعَمُها في كلِّ هاجرةِ أيدي الحرابيِّ,
يسريفأحسبُ عناني قائفًا متفرّسًا أو زاجِرًا متعيِّفا,
ما كنتُأحسَبُ أنَّ الدّهرَ يَزْلُفُ لي بحاتمٍ في اللّيالي غيرِ طائيِّ,
تُغضي عنِ الذّنبِ أحيانًافتحسبني أشُكُّ في أحنَفِ احِلْمِ التّميميِّ,
حَسُنَتْ في العُيونِ حتّىحَسِبْنَا ها تردَّتْ محاسنَ الأخلاقِ,
فيها قلوبُ العاشقينَتخالها عَنَمًا بأيْدي البِيضِ أو عنابا,
أخاف السيف رقّ وراق حتىكأن عليه شيمةَ منتضيه,
كأن الموت أودع فيه سرًّا ليرفعه إلى يومٍ كريه,
فكأنّما ضربَ السَّماءَ سرادقًا بالزّابِ أو رَفعَ النّجومَ قَبابا,فكأنّما
هذا الذي قدْ جلَّ عنْ أسمائهِ حتّى يسمَّى جعفرَ الوهّابا حتّىحَسِبناها له ألقابا,
ألِفَ النّدى دَأبًا عليهكأنّهُ رَتْكُ المَطّيِ عليهِ أو وَخَدانُها,
و رأيتُ أجبلَ أرضها منقادة ًفحسبتُها مدّتْ إليكَ رقابا,
و سمعتُ فيها كلَّ خطبة ِفيصلٍ حتّىحَسِبْتُ مُلوكَها أعْرابا,
ما كنتُأحسَبُ أن أرَى بشرًا كذا ليثًا ولا دِرْعًا يُسمّى غابَا,
فكأنّه والأعوجيَّ إذا انتحى قمرٌ يُصرّفُ في العنانِ شِهابا,
وكأنّما أنتَ النّبيُّ محمّدٌوكأنّما أنصارُكَ الأنصارُ,وكأنّما
أعْدى الحَمامَ تأوُّهي من بعدهافكأنّهُ فيما سَجَعْنَ رَنينُ,
تشكو الصِّفادَ لبُهرهافكأنَّما رَسَفَاتُ عانٍ دَلُّها رَسَفانُها,
فكأنّما صبغوا الضّحى بقبابهمْ أو عصْفَرَتْ فيهِ الخدودَ جُفونُ,فكأنّما
ووفرْ رايتي قبل ارتحاليكأن به استدل على غناكا,
فكأنَّ هيكلَها تقدَّمَ رايةٌ وكأنّ صَفَّ الدّارعينَ دِنانُها,
عنيتْ تطوفُ بها ولائدُهمْكما طافَتْ برَبّاتِ الحِجالِ قِيانُها,
قد أوتيتْ من علمهمْفكأنّها أحبارُ تلك الكُتبِ أو رُهبانُها,
تُزْجي الجِيادَ إلى الجِلادِكأنّما سرعانُ واردة ِ القَطا سرعانُها,
وأُبُوّة ٌ هَجَرَتْ مَقاصِرَ مُلكِهافكأنّما أسيافُها أوطانُها,
فكأنما ماء الغمامِ مُدامةوكأن ساحات الديار كؤوس,فكأنما
ألا إنّما كانت طلائعُ جوهَرٍ ببعضِ الهداياكالعُجالة ِ للقِرى ببعضِ الهداياكالعُجالة ِ للقرى,
فطابتْ لي الانباءُكأنّها لَطائمُ أطل تحملُ المِسكَ أذْفَرا,
من يذعر السّرحانَ بعد ركائبي أم من يصي ليل التّمامكما أصي,
يجلو لهُ الغيبَ المستَّرَ هاجسٌ تقفو النّباهَةُ ظَنَّهُكيَقينهِ,
متهلّلٌ والعرفُ ما لم تجلهِ بالبشرِكالإبريزِ غيرَ مخلَّصِ,
كالمشرفيّ العضبِ شاعَ فِرندُهُ وجَلَتْ مضارِبَهُ أكُفُّ قُيونِهِ,
وقدْ أشرفتْ خيلُ الإلهِ طوالعًا على الدّين والدّنياكما طَلَعَ الفجرُ,
كأنّما عضَّ جفنيهِ الأزومُ على صَدرِ القَناة ِ أوِ استَحْيا منَ العَذَلِ,كأنّما
أتاكَ يعلوهُ من عصيانهِ خفرٌ حتّىكأنّ بهِ ضَرْبًا منَ الخَجَلِ,
كأنَّ منهُ الّذي في اللّيلِ من غَسَقٍ داجٍ وما بحواشي الغَيمِ من طَحِلِ,
إذا سَطا بادَرَتْ هامٌ مصارِعَهاكأنّما تتلقَّى الأرضَ للقَبَلِ,
رغا فوقهم سَقْبُ العُقاب فأصبحوا نشاوى من البلوىكأنهم شرْبُ,
فقد شهِدتُ له بالمُعجِزاتِكما شَهِدْتُ لله بالتّوحيدِ والأزَلِ,
ملأت جذوع النخل منهم فأصبحت بهمكرِحالٍ شُدّ من فوقها قِتْبُ,
في جحفلٍ هَتَمَ الثّنايا وقعُهُكالبحر فهو غُطامِطٌ زَخّارُ,
قامَتْ تميسُكما تَدافَعَ جَدولُ وانْسابَ أيْمٌ في نَقًا يَتَهيَّلُ,
ألَيسَ أوّلَ من ساس الأمور أتَتْ عَفوًا بما كان لميَحسَبْ ولم يَخَلِ,
محجَّلة ً غُرًّا وزُهرًا نواصعًاكأنَّ قباطيًّا عليها منشِّرا,
ودُهمًا إذا استقبلنَ حوًّاكأنّما عُلِلنَ إلى الأرساغِ مسكًا وعنبرا,
أسمرُ: مثلُ القناة ذو هيفٍ وطرفُهكالسنان ذو زَرَقٍ,مثلُ
يثري علينا ندى يديكَكما تدافعَ الموجُ جالَ فاطّردا,
والعيش يقطر نضرةًفكأنه خدٌّ به ماءُ الشبيبةِ جائلُ,
يُعِدُّ للأمر قبل الأمر واجبهكأنه كاهنٌ فيه لما يقع,
قومٌ يوالفُ سيماهم طهارتهمكأنهم بطباع المزن قد طبعوا,
والأرْضُ تبسُطُ في الثّرى وَرَقًاكما تُنشَرُ في حافاتها البُسُطُ,
فكأنّما كانتْ تذكّرنيكُم فتميدُ في أعطافها البرحاءُ,فكأنّما
كأنّ تهتانها في كلِّ ناحيةٍ مَدٌّ من البحرِ يعلو ثم ينهبطُ,
ذمّ اللّيالي بعدَ ليلتنا التي سَلَفَتْكما ذمّ الفراقَ لقاءُ,
أهْدى الرّبيعُ إلينا روضَهُ آنفًاكما تنفّسَ عن كافورهِ السَفِطُ,
كأنّهُ ساِخطٌ يَرضى على عَجَلٍ فما يدومُ رضًى منه ولا سخَطُ,
فكأن أنملها سيوف مبشرٍ وقد اكتست علق النجيع الأحمر,
حتّى بدتْ والفجرُ في سِرْبالِهافكأنّها خَيفانةٌ صدراءُ,
ثمّ انتحى فيها الصّديعُ فأدبَرَتْوكأنّها وَحْشِيّةٌ عَفْراءُ,
جودٌكأنَّ اليمَّ فيهِ نُفاثة ٌ وكأنما الدّنيا عليهِ غُثاءُ,وكأنما
إنَ المكارمَ كنَّ سربًا رائدًا حتّى كنسنَكأنَّهنَّ ظباءُ,
وتوشحتفكأنه في جوشنٍ قد قام عنبره مقام العثيَرِ,
و تعرَّضتْ طُررُ الشُّمولِكأنَّها عذباتُ أوشحةٍ يروقُ جُمانُها,
وأنّكَ فتَّ السّابقينَكأنّما مساعيك في سوقِ الرّجالِ أداهمُ,
مَرَيْتَ سِجالًا من عِقابٍ ونائلٍكأنّكَ للأعمارِ والرّزقِ قاسمُ,
والخيرُ يجلو كلَّ شيءٍمثلما تجلو الشكوكَ إقامةُ البرْهان,شيءٍمثلما
وتنْظُرُ عُلْوًا أينَ منكَ وُفودُهاكأنّكَ يومَ الرّكبِ للبرقِ شائِمُ,
وكأنّ قُدسَ ويذبُلًا وفَدا ذرى أعلامِهِ حتّى رستْ أركانُها,
وأدنيتَها بالإذنِ حتّىكأنّما تَخَطّتْ إليكَ السّيْفَ والسّيْفُ قائِمُ,
بُطْنانُها وَشيُ البُرودِ وعَصْبُهافكأنّما قُوهِيُّها ظُهْرانُها,
فكُلُّ إمَاميٍّ يجيءُكأنّمَا على يدهِ الشِّعرى وفي وجهه البدرُ,
وكأنَّ أفوافَ الرِّياضِ نثرنَ في صفحاتها فتفوَّفتْ ألوانُها,
يخفي المكارمَ وهو يوقد نارَهافكأنها نارٌ بغير دخانِ,
أسدى إليّ من الصنايعمثلما أسدتَ أوائلُه إلى حسّان,الصنايعمثلما
و اللهُ في علياكَ أصدقُ قائلٍفكأنّ قولَ القائلينَ هُذاءُ,
فمَهْلًا فقد أرستمُوناكأنّما صَنائعُكُمْ عُرْبٌ ونحنُ أعاجِمُ,
حسبي بمدحك فيهِ ذخرًا إنّهُ للنُّسْكِ عند النّاسكين كِفاءُ,
فثمّ زمانٌكالشّبيبة ِ مُذهبٌ وئمّ ليالٍ كالقدودِ نواعمُ,
خَضِلُ البشاشة ِ مونقٌ من مائهافكأنَّهُ متهلِّلٌ جذلانُها,
وَدَنَوْا للوَداعِ حتّى ترى الـ أجـيادَ فوقَ الأجيادكالأطواقِ,
فجرَّدَ ذو التّاج المقاديرَ دونهاكما جُرِّدتْ بِيضٌ مضاربُها حُمرُ,
وكأنّها الفردوسُ دارَ قرارهِ و كأنّ شافعَ جودهِ رِضْوانُها,
وكأنّما لَبِسَتْ شَبيبَتَهُ وقَدْ غادى النّدى متهَدِّلًا ريعانُها,وكأنّما
وتخالُها صَفراءَ عارَضَتِ الدُّجى وسرَتْ فنادَمَ كوكبًا نُدمانُها,
أطيعوا إمامًا للأئمَّةِ فاضلًاكما كانتِ الأعمالُ يفضلها البرُّ,
ردوا ساقيًا لا تنزفونَ حياضَهُ جَمومًاكما لا يَنزِفُ الأبحُرَ الذَّرُّ,
عبتُم رطوبة منطقيفكأنكم عيتم فتورَ اللحظ من وسنان,
لترى فنونَ السّحرِأمثلة ً وما يُدري الجهولُ لَعَلّها أعيانُها,السّحرِأمثلة
أدارَكما شاءَ الوَرَى وتحيَّزَتْ على السّبعة ِ الأفلاكِ أنملهُ العشرُ,
أذكى القلوب أسى أبكى العيون دمًا خطبٌ وجدناك فيهيشبه العدما,
فكأنّهُ سيفُ بنُ ذي يَزَنٍ بها وكأنّها صَنعاءُ أو غُمدانُها,
ملأ البسيطة فيه جندك كثرةًفكأنَّ جندَك جاء من غسّان,
فكأنّ نجمَ المشتري في سَعده والنيرين تجمعتْ لقران,
فكأنّ هذا عاشِقٌ وكأنّ ذا كَ معشَّقٌ وكأنّ ذاكَ رقيبُ,
و الشّمسُ ترجعُ عن سناه جفونهاوكأنّها مَطرُوفة ٌ مرْهاءُ,
مُضاعَفُ نسج العرضِ يمشيكأنمّا يلوثُ به سِرْبالَ داودَ لائثُ,
تجري أياديه التي أولاهمُفكأنَّها بينَ الدّماءِِ دماءُ,
وتغْدو على يحيَى الوُفودُ ببابِهِكما ابْتَدَرَتْ أُمَّ الحَطيمِ المَواسمُ,
تَبَسّمَتِ الأيّامُ عنهُ ضواحِكًاكما ابتسمت حُوُّ الرّياضِ الدّمائثُ,
و إنّ حرامًا أن نؤمّلَ غيرهُكما حُرّمَتْ في العالَمين الخبائثُ,
إذا نحن جئناهُ اقتسمنا نوالهُكما اقتُسِمَتْ في الأقربينَ الموارثُ,
كلُّ رقراقِ الحواشي فوقهمْكعيونٍ من أفاعٍ وجرادْ,
أو مَا ترى دولَ الملوكِ تطيعهُفكأنَّها خَوَلٌ لهُ وإماءُ,
و ليسكما قالوا المنيّة ُكاسمهما ولكنّها في كفّهِ اليومَ صارمُ,
تُعرِّضُها للطّعْنِ حتّىكأنّها لها من عداها أضلعٌ وحيازمُ,
وتطعنهم لم تعْدُ نحرًا ولبَّة ًكأنّكَ في عقدٍ منَ الدُّرّ ناظمُ,
فكأنّما فوقَ الأكُفِّ بَوارقٌوكأنّما فوقَ المنونِ إضاءُ,فكأنّما
سبقْتَ المَنايا واقعًا بنفوسِهِمكما وقعَتْ قبلَ الخوافي القوادمُ,
لا يصدرونَ نحورها يومَ الوغى إلّاكما صبغَ الخدودَ حياءُ,
غزوا في الدّروعِ السّابغاتِكأنّما تُديرُ عُيونًا فوقهُنّ الأراقمُ,
سَقَيْتُ أعاديكَ الذّعافَ مثَمّلًاكأنّ حبابَ الرّملِ من فيّ نافثُ,
نظمتُ رقيقَ الشّعر فيك وجَزلَهُكأنّيَ بالمرجانٍ والدُّرِّ عابثُ,
كأنّك في يومِ الهياجِ مرنَّحٌ تهيجُ المثاني شجوَهُ والمثالثُ,
كأنّ المجامرَ أذكَيْنَهُ أو اغتبقَ الخمرَ حتّى انتشى,
يروقك في أهل الجمال ابنُ سيّدٍكترجمةٍ راقت وليس لها معنى,
فكأنّها بينَ اللِّصابِ نضانضٌ وكأنّهَا بينَ الهِضابِ وُعولُ,
قد كتَبَ الشعرُ على خدّه (أوكالذي مرَّ على القَريةْ),
و استشعرتْ أجبالُها لك هيبة ً حتّىحَسِبنَا أنّها ستَزُولُ,
لبسنا بهِ أيّامَ دهرٍكأنّها بها وسنٌ أو مالَ ميلًا بها السّكرُ,
فكيفَ مواليهِ الّذينَكأنّهمْ سماءٌ على العافينَ أمطارُها التّبرُ,
وتحسبُ أطرافَ آذانها يراعًا بُرينَ لها بالمُدى,
كأنّ قَطًا فوق أكفالها إذا ما سَرَينَ يثرنَ القَطا,
فكأنها بغداد أنت رشيدُها ووزيرُها - وله السلامة - جعفرُ,
كأنّي به قد سارَ في النّاسِ سيرة ً تودُّ لها بغدادُ لو أنّها مصرُ,
ولقد جِئتُمْكما قد شِئْتُمُ ليس في فخركُمُ من مُستَزادْ,
فحسبكمُ يا أهلَ مصرٍ بعدلهِ دليلًا على العدل الّذي عنه تفترُّوا,
وبيَّنتَها بالكتبِ من كلِّ مدرجٍكأنَّ جميعَ الخيرِ في طيِّهِ سطرُ,
وصاةًكما أوصى بها الله رُسْلَهُ وليس بإذنٍ أنت مسمعُها وقرُ,
وكأنّ دَولَتَكَ المنيرة َ فيهم ذَهَبٌ على أيّامِهِمْ مَحلولُ,
كأنّ الهُدى لم يكن كائنًا إلى أنْ دُعيتَ مُعِزَّ الهُدى,
وكأن سطوته معاينة الردى وغرار صارمه القضاء النازل,
وكأنّ نشر زمانه مع بشره بكر لأيام الصبا وأصائل,
وكأنما نور الربيع ونوره في الحسن أخلاق له وشمائل,وكأنما
وكأنما هي في السماحة طيّئُوكأنما هو في السماحة وابل,وكأنما
كما استجفل الرّملَ من عالجٍ فجاء الخبَارَ وجاءَ الَّنقا,كما
إذا ما طَوَيتَ على عَزْمَةٍفحسبكَ أن لا تحلّ الحُبى,
وشامخُ العرنينِ جاثليقٍ مروَّعٍبمثلنا مطروقِ,مروَّعٍبمثلنا
أهديتْ لي من بناتِ الكرم فاكهةًكأن طيبَ اللمى من طيبها أشرقا,
ما يستقِرُّ لهُمْ رأسٌ على جَسَدٍكأنَّ أجسامهمْ يلعبنَ بالقُلَلِ,
أمّا العَدُوُّ فلا تَحْفَلْ بمَهلكِهِ فإنّما هوكالمحصورِ في الطِّوَلِ,
فلا تُرهِقُوني بالمزيدِفحسبكموحسبي لديكمْ ما ترونَ منَ الوفرِ,
كفَّاني ما ألبستموني منَ العلاوحسبي ما خوَّلتموني منَ الوفرِ,
قدمتَ ربيعًا والربيعُكأنما تأخّر وترًا إذ تقدمته شَفْعًا,
أسَرَّكُمُ أنّي نهضْتُ بلا قُوًىكما سرّكمُ أنّي اعتذرتُ بلا عُذْرِ,
خابتْ أُميّة ُ منه في الّذي طلبَتْكما يخيبُ برأسِ الأقرعِ المُشُطُ,
إمامُ عدلٍ وفى في كلِّ ناحية ٍكما قضَوْا في الإمامِ العدلِ واشترطوا,ٍكما
وما كانتِ الأيامُ تأتيبمثلكمْ قديمًا ولكن كنتُمُ بَيْضَة َ العُقرِ,تأتيبمثلكمْ
ومثلك يدعو المرهَفَ العضْبَ عزمهُ وتدعُو ظباهُ كلَّ مُرهَفَة ِ الخَصْرِ,ومثلك
تاللهِ لو كانتِ الأنواءُتشبهُهُ ما مَرَّ بُؤسٌ على الدّنْيا ولا قَنَطُ,
كأنّما هي أنفاسُ المعزِّ سرتْ لا شُبْهَة ٌ للنّدى فِيهَا ولا غَلَطُ,كأنّما
كبدر الدّجى كالشّمسِكالفجر كالضّحى كصرف القضا كاللّيث كالغيث كالبحرِ,
لَعمري لقد أُيّدتَ يومَ الوغى بهِكما أُيِّدتْ كفّاكَ بالأنمُل العشرِ,
و قد شاقني إيماضُ برقٍ بذي الغضىكما حُرِّكتْ في الشّمسِ بيضُ المناصِلِ,
فهل هذه الأيّامُ إلّاكما خَلا وهل نحنُ إلّاكالقُرُونِ الأوائلِ,
يا هل ترى ظعنًاكما رحلت غدائرُ المكرمةِ السّحقِ,
فما عاجِلٌ تَرْجوهُ إلّاكآجِلٍ و لا آجلٌ نخشاهُ إلّا كعاجلِ,
وآنستني من وحشةٍفكأنما مددت عليَّ الظل والشمسُ تحرق,
كتابٌكما يُتلى الكتابُ وراءه حديثٌكما يروى الحديثُ المصدّقُ,
أضاء الهوى في صَفح ما قد خططتَهكما ضاءَ في وجهِ الحقيقةِ رونقُ,
مشى في موشّى عبقريّكأنه طراز الصِّبا منه بخدّ منعّم,
وروضة الحسن من أزهارها عريت حزنًا عليك لأنأشبهتها شيما,
تسلَّ به عمّنْ سواهُومثلهُ يُريك أباهُ في صدورِ المحافلِ,سواهُومثلهُ
وهم يتّقونَ الذَّمَّ حتّىكأنّهُ ذُعافُ الأفاعي في شِفارِ المناصلِ,
كأن الذي في نوره من تلألؤٍ شقيق الذي في ناره تضرم,
كأنّ تواقيع الرضا بعد سخطه مواقع مزنٍ في عواقب صيلم,
كأنّ تخاطيط الحياة بخدّه حواشي رداء مذهب النسج معلم,
كأن سنا مرآه في جود كفّه سنا الشمس (...) في حِبا الغيث ينهمي,
كأن لدى هيباته وهباته جنى جنةٍ محفوفةٍ بجهنم,
كأنّ ثبوت الراسيات ثبوته إذا خفّ من خوف الردى كل محجم,
كأنّ مذاقيه ليانا وشدة حلاوة شهد في مرارة علقم,
كأنّ أديم الأرض راحة كفّه وفي بسطها قبض على كل مجرم,
كأنّ سجاياه ربيع مفوّف تفتح عن زهرِ نضير منعم,
و الشّذقميّةُ جعدًا في مباركهاكأنّها في الغزيرِ المكلىءِ الغسقُ,
كأنّ أعْداهُ أسْرَى حَبائِلِهِ فما يحصّنهمْ شعبٌ ولا نفقُ,
نزلوا بأرضٍ لم يمسُّوا تربها حتّىكأنَّ وقوعهم تحليلُ,
يَجِدونَها بينَ الجوانحِ والحَشافكأنّما هي زفرَةٌ وغَلِيلُ,
وكأنّما شمسُ الظّهيرَةِ فوقَهُمْ يرّتَدُّ عنها الطَّرفُ وهو كليلُ,وكأنّما
وكأنّها الدّهْرُ المُنيخُ عليهِم لا يستطاعُ لصرفهِ تحويلُ,
دعهُ يجمِّعُ ألفَ ألفِكتيبةٍ فهو النَّكُولُ وجَمْعُهُ المفلُولُ,
تحسب فيها طرفَيْ رمحِهِ قوسَ هلال كرَّ في محقِ,
كما قابلت عينٌ من اليمِّ لجَّةً وقد نحرتها من مطالعها الشّمسُ,كما
كأنَّ بين السَّردِ من تختها غِفارةً من لبطةٍ لفقِ,
كأنّما في كفِّهِ للورى مفاتحُ الآجالِ والرّزقِ,كأنّما
فكأنّكَ المقدارُ يعرفُهُ الورى من غيرِ تكييفٍ ولا تحديدِ,
غِطَمٍّ خضمِّ المَوجِ أورَقَ جَحفَلٌ لهامٍكمِرْداةِ الصّفيحِ ململمِ,
حسبي مدى الآمال يحيى إنّهُ أمْنُ المروَّعِِ عصْمة ُ المنجودِ,
مجتمعُ الرّأيِ إذا ما مضىكأنّهُ صاعقةُ المحقِ,
كأنَّما في الدّرع ذو لبدةٍ اخرقُ من ماسذةٍ خرقِ,كأنَّما
ولقد يلوحُكما تكشّفَ مِعْصمٌ فترى الوشاةَكما استدار بدين,
و تخضبُ الحَلَقَ الماذيَّ من علقٍكأنما صاغها داودُ من ذهبِ,
سيوفٌ كأغمادِ السّيوفِ ودولةٌ تثنَّى دلالًاكالقضيبِ المنعَّمِ,
لك المنشآت الجارياتكأنها ضواري شواهين على الماء حوم,
كأن رياض الحزن بُسطٌ تدبّجت بأنواع ألوانٍ حسانٍ فرائد,
فإنْ أتَيْتَهُمُ عن فَترَة ٍ فهُمُكما عهدتهمُ في سالفِ الحقبِ,
وتحسب في أطراف طرفائها الندى بقية كحل في رؤوس المزاود,
كما سار في الأنصار جَدُّكَ من منًى وقادَ الحواريَّين عيسى ابنُ مريمِ,كما
كأنّ عليه اليَمَّ باليَمِّ تلتقي غَوارِبهُ واللّيْل باللّيلِ يَرتَمي,
يا دارُأشبهت المها فيك المها والسّربُ إلّا أنَّهنَّ مطافلُ,
كأن علاك أفلاك وفلك بأرزاق البرية جاريات,
كأن هباتها من غير وعد نتائج مالهن مقدمات,
وقد غَضِبَتْ للدّينِ باسطَ كَفّهِ إليهِنّ في الآفاقِكالمُتَظَلِّمِ,
ولقد تكونُ لكَ الأسِنّة ُ مَضْجَعًا حتّىكأنَّكَ عن حِمامكَ غافلُ,
تَغْدو على مُهَجِ اللّيوثِ مُجاهِرًا حتّىكأنَّكَ من بدارِ خاتلُ,
فكأنّما عتمت لهنَّ مرافقٌوكأنّما زفرت لهنَّ مراكلُ,فكأنّما
اللّاحقاتُ وراءَها وأمامَهافكأنّهنّ جنائبٌ وشمائلُ,
وليسكما أبقت صنيعةُ أضخمٍ وليسكما شادت قبائلُ جرهمِ,
كأنّكم لا تحسبون أكفَّكم تفيضُ على العافي إذا لم يحكَّمِ,
وكنتم إذا ما لم تثلَّم شفارُكم علمنا بأنَّ الهامَ غيرُمثلَّمِ,غيرُمثلَّمِ
وكأن أعلامَ الأمير مُبشِّرٍ نُشرت على قلبي فأصبحَ يَخفِقُ,
فكأنّ صوبَ حيًا وصعقةَ بارقٍ ما ضمَّ منه نديُّهُ والمأزِقُ,
وكأنّهُنّ على العيونِ غياهبٌ وكأنّهُنّ على النّفوسِ حبائلُ,
بأسٌكما جمد الحديدُ وراءه كرمٌ يسيلُكما يسيلُ الزئبق,
حسبتُها من قَناهُ أو أعنتهِ إذا بها لِثقافِ المجدِ آلات,
كأنَّ واديها سلكٌ بلبَّتها وغايةُ الحسنِ أسلاكٌ ولبات,
أرضكأن على أقطارها سُرُجا قد أوقدتهُنَّ في الأذهان أنْبات,
تلتفُّ خُرصانُ العوالي فوقهُفكأنَّما الآفاقُ منهُ خمائلُ,
أضمُّ عليها أضلعيوكأنَّها منَ الذّعرِ تشوى أو تطرقها لمَمْ,
أيحسَبُ ساري اللّيلة ِ البدرَ واحدًا و في كللِ الأظعانِ ثانٍ وثالثُ,
أنازعها باللّحظ سرًّاكأنّما تعلَّم منها اللّحظُ ما نسي القَلَمْ,
تمضي ويتبعكَ الغمامُ بوبلهِفكأنّهُ مذ جئت أنت مساجلُ,
فكأنَّما الهضباتُ منهُ أجارعٌ وكأنَّما البكراتُ منهُ أصائلُ,فكأنَّما وكأنَّما
وكأنَّما هوَ من سماءٍ خارجٌ وكأنَّما هوَ في سماءٍ داخلُ,وكأنَّما وكأنَّما
نظرتُكما حلَّت عقابٌ على أُرَمْ وإنّي لفردٌ مثل ما انفرد الزّلمْ,مثل
أطاع لها أنّ الملائك خلفهاكما وقفت خلف الصّفوف ردودُ,
قبابكما تزجى القبابُ على المها ولكنَّ من ضمَّت عليه أُسودُ,
وصار ما كان من مُلْك ومن مَلِككما حكى عن خَيال الطَّيْف وَسْنان,
مواخرُ في طامي العبابِكأنَّها لعزمك بأسٌ أو لكفك جودُ,
و بيضةِ خدرٍ تجرُّ الذّيولَكما أتلَعَ الخِشْفُ لمّا بَغَمْ,
شعرًا أحَطتُمْ بهِ عِلمًاكأنّكُمُ فاوضتم العيسَ في فحواه والحمرا,
ولو حرصتم على إحياءِ مهجتهِكما حرَصْتُم على ديوانِهِ نُشِرا,
ضجرتُم وأتانا من ملامكمُ ومن معاريضكم مايُشبهُ الضّجرا,
وعَجاجَةٌ شُقَّتْ سيوفُ الهِندِ من أكمامِهافكأنّمَا هي خَيْعَلُ,
تسعى على وجْهِ الصّباحِكأنّما في كلّ شارِقَةٍ كثيبٌ أهيلُ,
كما اشتملتْ فوقَ الأرائكِ خردٌ أو التفعت فوق المنابر صيدُ,كما
تكبَّرنَ عن نقعٍ يثاركأنَّها موالٍ وجردُ الصّافنات عبيدُ,
و أنتَ تجودُبمثلِ البكارِ منَ التّبرِ في مثلها منْ أدَمْ,تجودُبمثلِ
وحاملين سيوف الهند مُرْهفةًكأنها في ظلام النَّقْعِ نيران,
يا راكبين عِتَاق الخيل ضامرةًكأنها في مَجال السَّبْق عِقبان,
أمّا العيانُ فلا عيانُ يَحُدُّهُ لكنْ رُواؤكَ في الضّميرِمُمَثَّلُ,الضّميرِمُمَثَّلُ
ولحالَتْ دونَهُ رَجْراجةٌكعُبابِ البحرِ يَرْمي بالزّبَدْ,
واستْحالَ الزَّأرُ ارنانًاكما رَجعَ الباكي على الأيكِ الغردْ,
لها شُعَلٌ فوقَ الغماركأنّها دماءٌ تلقَّتها ملاحفُ سودُ,
تعانق موج البحر حتّىكأنَّهُ سليطٌ لها فيهِ الذّبال عتيدُ,
إذا زفرت غيظًا ترامت بمارجٍكما شبَّ من نار الجحيمِ وقودُ,
تبكي الحنيفيّةُ البيضاءُ من أسفٍكما بكى لِفراق الإلف هَيْمان,
قصُرنَ عليكمْكأنّ الشّآ مَ و أرضَ العراقِ عليها حرَمْ,
ترى الماءَ فيها وهو قانٍ عبابهُكما باشرت ردع الخلوق جلودُ,
كأنّما الصَّعبُ لم يَسْهُل له سَبَب يومًا ولا مَلَك الدنيا سُلَيمانُ,كأنّما
فكأنّما يسقيهِ مجَّةَ ريقهِ صلٌّ ويأكلُ من حشاه فُرعُلُ,فكأنّما
تلقى العفاةُ يمينهوكأنها قلبٌ إلى لقيا الأحبةِ شيِّق,
يا رُبَّ أمٍّ وطفلٍ حِيل بينهماكما تفرّقُ أَرواح وأَبْدان,
وطَفلةٍ ما رأتها الشمس إِذْ بَرزتكأنما هي ياقوتٌ ومَرْجانُ,
خاضت غدير الماء سابحةً بهفكأنما هي في سرابٍ أينُقُ,
وبنو الحروب على الجواريّ التي تجريكما تجري الجيادُ السُّبق,
ملأ الكماةُ ظهورَها وبطونها فأتتْكما يأتي السحابُ المُغدِقُ,
